id,franking_percentage,notes,payable_date,dividend_per_share,ex_dividend_date,dividend_date,symbol,divident_type
,1,2C FRANKED @30%,2017-09-25,0.02,2017-08-31,2017-09-01,8EC,Final
,1,1C FRANKED @30%,2018-04-06,0.01,2018-03-05,2018-03-06,8EC,Interim
,0,SGD 0.25C PER CDI,2017-09-01,0.002328,2017-08-11,2017-08-14,8IH,Final
,0,DRP NIL DISCOUNT,2017-07-18,0.082856,2017-07-03,2017-07-04,AAA,Final
,0,DRP NIL DISCOUNT,2017-08-16,0.085683,2017-08-01,2017-08-02,AAA,Interim
,0,DRP NIL DISCOUNT,2017-09-18,0.085415,2017-09-01,2017-09-04,AAA,Interim
,0,DRP NIL DISCOUNT,2017-10-17,0.079952,2017-10-02,2017-10-03,AAA,Interim
,0,DRP NIL DISCOUNT,2017-11-16,0.08781,2017-11-01,2017-11-02,AAA,Interim
,0,DRP NIL DISCOUNT,2017-12-18,0.082735,2017-12-01,2017-12-04,AAA,Interim
,0,DRP NIL DISCOUNT,2018-01-17,0.080259,2018-01-02,2018-01-03,AAA,Interim
,0,DRP NIL DISCOUNT,2018-02-16,0.091339,2018-02-01,2018-02-02,AAA,Interim
,0,DRP NIL DISCOUNT,2018-03-16,0.077624,2018-03-01,2018-03-02,AAA,Interim
,0,EST 8.011731C; DRP N IL DISCOUNT,2018-04-18,0.080117,2018-04-03,2018-04-04,AAA,Interim
,0,DRP,2017-08-31,0.0875,2017-07-06,2017-07-07,ABP,Final
,0,DRP,2018-02-28,0.09,2018-01-17,2018-01-18,ABP,Interim
,0,DRP NIL DISCOUNT,2017-08-11,0.0082,2017-06-29,2017-06-30,ABW,Final
,0,DRP NIL DISCOUNT,2017-10-19,0.0069,2017-09-28,2017-09-29,ABW,Interim
,0,DRP NIL DISCOUNT,2018-01-18,0.0069,2017-12-28,2017-12-29,ABW,Interim
,0,DRP NIL DISCOUNT,2018-04-19,0.0065,2018-03-28,2018-03-29,ABW,Interim
,1,2C FRANKED @ 30%; DR P,2017-09-29,0.02,2017-09-11,2017-09-12,ACQ,Final
,1,2.7C FRANKED @ 30%;  DRP,2018-05-21,0.027,2018-05-02,2018-05-03,ACQ,Interim
,1,2.5C FRANKED@30%; DR P SUSPENDED,2017-12-06,0.025,2017-11-22,2017-11-23,AEG,Final
,1,2C FRANKED@30%; DRP  NIL DISCOUNT,2018-05-18,0.02,2018-03-29,2018-04-03,AEG,Interim
,1,14C FRANKED @ 30%; D RP & DSSP NIL DISC,2017-08-30,0.14,2017-08-08,2017-08-09,AFI,Final
,1,10C FRANKED @ 30%; D RP & DSSP NIL DISC,2018-02-23,0.1,2018-02-08,2018-02-09,AFI,Interim
,0,DRP NIL DISCOUNT,2017-08-11,0.0154,2017-06-29,2017-06-30,AIB,Final
,0,DRP NIL DISCOUNT,2017-10-19,0.0124,2017-09-28,2017-09-29,AIB,Interim
,0,DRP NIL DISCOUNT,2018-01-18,0.0123,2017-12-28,2017-12-29,AIB,Interim
,0,DRP NIL DISCOUNT,2018-04-19,0.0113,2018-03-28,2018-03-29,AIB,Interim
,0,EST 2.43C,2017-08-28,0.0243,2017-06-29,2017-06-30,AJD,Final
,0,EST 5C,2018-01-25,0.05,2017-12-28,2017-12-29,AJD,Interim
,0,EST 2C,2018-04-24,0.02,2018-03-28,2018-03-29,AJD,Interim
,0,UNFRANKED; NIL CFI;  DRP NIL DISC,2017-09-29,0.025,2017-09-08,2017-09-11,ALI,Final
,0,UNFRANKED; NIL CFI;  DRP NIL DISC,2018-03-23,0.0125,2018-03-02,2018-03-05,ALI,Interim
,1,2C FRANKED @30%; DRP,2017-07-28,0.02,2017-06-23,2017-06-26,ALR,Final
,1,1C FRANKED @30%; DRP,2017-10-27,0.01,2017-10-06,2017-10-09,ALR,Interim
,1,1C FRANKED @30%; DRP,2018-02-02,0.01,2018-01-05,2018-01-08,ALR,Interim
,1,1.25C FRANKED @30%;  DRP,2018-05-04,0.0125,2018-04-06,2018-04-09,ALR,Interim
,1,3.5C FRANKED@27.5%;  DRP; 2.14C LIC CG,2017-08-24,0.035,2017-08-07,2017-08-08,AMH,Final
,0,DRP NIL DISCOUNT,2017-07-28,0.0149,2017-06-29,2017-06-30,AOD,Final
,0.77,0.24C FRANKED@30%; D RP,2017-08-18,0.0031,2017-07-28,2017-07-31,AOD,Interim
,1,0.31C FRANKED@30%; D RP NIL DISCOUNT,2017-09-13,0.0031,2017-08-30,2017-08-31,AOD,Interim
,1,0.31C FRANKED@30%; D RP NIL DISCOUNT,2017-10-12,0.0031,2017-09-28,2017-09-29,AOD,Interim
,1,0.33C FRANKED@30%; D RP NIL DISCOUNT,2017-11-15,0.0033,2017-10-30,2017-10-31,AOD,Interim
,0.48,0.16C FRANKED@30%; D RP NIL DISCOUNT,2017-12-13,0.0033,2017-11-29,2017-11-30,AOD,Interim
,0.52,0.17C FRANKED@30%; D RP NIL DISCOUNT,2018-01-18,0.0033,2017-12-28,2017-12-29,AOD,Interim
,0.38,0.12C FRANKED@30%; D RP NIL DISCOUNT,2018-02-15,0.0032,2018-01-30,2018-01-31,AOD,Interim
,0,UNFRANKED; DRP NIL D ISCOUNT,2018-03-15,0.0033,2018-02-27,2018-02-28,AOD,Interim
,1,0.32C FRANKED@30%; D RP NIL DISCOUNT,2018-04-19,0.0032,2018-03-28,2018-03-29,AOD,Interim
,0.2,4.6667C FR@30%; 14.4 577C TAX DEF;DRP SUS,2017-09-13,0.23,2017-06-29,2017-06-30,APA,Final
,0.28,5.8333C FR@30%; 9.66 45C TAX DEF;DRP SUSP,2018-03-14,0.21,2017-12-28,2017-12-29,APA,Interim
,0,100% TAX DEFERRED,2017-09-15,0.015059,2017-06-29,2017-06-30,APW,Final
,0,,2017-12-15,0.011707,2017-09-28,2017-09-29,APW,Interim
,0,100% TAX DEFERRED,2018-03-16,0.004926,2017-12-28,2017-12-29,APW,Interim
,0,,2018-06-15,0.008001,2018-03-28,2018-03-29,APW,Interim
,0,DRP SUSPENDED,2017-08-29,0.025,2017-06-27,2017-06-28,APZ,Final
,0,SPECIAL; DRP SUSPEND ED,2017-10-20,0.05,2017-10-04,2017-10-05,APZ,Interim
,0,DRP SUSPENDED,2018-02-27,0.021,2017-12-28,2017-12-29,APZ,Interim
,1,3C FRANKED @ 30%; DR P,2017-09-25,0.03,2017-08-25,2017-08-28,AQF,Final
,1,3C FRANKED @30%; SPE CIAL; DRP,2018-01-12,0.03,2017-11-24,2017-11-27,AQF,Interim
,1,5C FRANKED @30%; 2C  SPECIAL; DRP,2018-03-29,0.05,2018-03-02,2018-03-05,AQF,Interim
,0,0.9357C TAX DEFERRED ; DRP,2017-08-10,0.03075,2017-06-29,2017-06-30,ARF,Final
,0,DRP,2017-11-09,0.032,2017-09-28,2017-09-29,ARF,Interim
,0,1.109C TAX DEFERRED;  DRP,2018-02-08,0.032,2017-12-28,2017-12-29,ARF,Interim
,0,DRP,2018-05-10,0.032,2018-03-28,2018-03-29,ARF,Interim
,1,16C FRANKED@30%;5C L IC CG;DRP,2017-09-15,0.16,2017-08-25,2017-08-28,ARG,Final
,1,15.5C FRANKED@30%;DR P,2018-03-09,0.155,2018-02-16,2018-02-19,ARG,Interim
,0,UNFRANKED;NIL CFI;DR P NIL DISC,2017-12-21,0.0463,2017-11-20,2017-11-21,AST,Interim
,1,1.1C FRANKED @ 30%;  DRP,2017-09-25,0.011,2017-08-29,2017-08-30,AUF,Final
,1,1.1C FRANKED @ 30%;  DRP,2018-03-29,0.011,2018-02-27,2018-02-28,AUF,Interim
,1,18.5C FRANKED@30%; D RP NIL DISCOUNT,2017-09-22,0.185,2017-08-30,2017-08-31,AUI,Final
,1,16C FRANKED@30%; DRP  NIL DISCOUNT,2018-03-14,0.16,2018-02-22,2018-02-23,AUI,Interim
,0,DRP NIL DISCOUNT,2017-07-28,0.1,2017-06-29,2017-06-30,AUP,Final
,0,DRP NIL DISCOUNT,2017-10-12,0.0932,2017-09-28,2017-09-29,AUP,Interim
,0,DRP NIL DISCOUNT,2018-01-18,0.0895,2017-12-28,2017-12-29,AUP,Interim
,0,DRP NIL DISCOUNT,2018-04-19,0.0868,2018-03-28,2018-03-29,AUP,Interim
,0.4,3.53938C FRANKED@30% ; DRP NIL DISCOUNT,2017-07-17,0.0875,2017-06-29,2017-06-30,AYF,Final
,0.46,4.013625C FRANKED@30 %; DRP NIL DISCOUNT,2017-10-16,0.0875,2017-09-28,2017-09-29,AYF,Interim
,0.43,3.7695C FRANKED@30%;  DRP SUSPENDED,2018-01-15,0.0875,2017-12-28,2017-12-29,AYF,Interim
,0.5,4.3951C FRANKED@30%;  DRP SUSPENDED,2018-04-16,0.0875,2018-03-28,2018-03-29,AYF,Interim
,0.05,2.4C FRANKED @ 27.5% ; NIL CFI,2017-08-28,0.48,2017-08-10,2017-08-11,AYJ,Final
,0.05,2.6C FRANKED @ 30%;  NIL CFI,2017-11-30,0.52,2017-11-17,2017-11-20,AYJ,Interim
,0,UNFRANKED; NIL CFI S PECIAL,2018-03-09,0.53,2018-03-01,2018-03-02,AYJ,Interim
,0.9,30.6C FRANKED @ 27.5 %; NIL CFI,2017-08-28,0.34,2017-08-10,2017-08-11,AYK,Final
,0.9,25.2C FRANKED @ 30%;  NIL CFI,2017-11-30,0.28,2017-11-17,2017-11-20,AYK,Interim
,1,28C FRANKED @ 30%; N IL CFI,2018-03-09,0.28,2018-03-01,2018-03-02,AYK,Interim
,0.6,41.4C FRANKED @ 27.5 %; NIL CFI,2017-08-28,0.69,2017-08-10,2017-08-11,AYZ,Final
,1,44C FRANKED @ 30%,2017-11-30,0.44,2017-11-17,2017-11-20,AYZ,Interim
,1,53C FRANKED @ 30%,2018-03-09,0.53,2018-03-01,2018-03-02,AYZ,Interim
,1,4C FRANKED @ 30%; DR P,2017-09-18,0.04,2017-08-25,2017-08-28,BAF,Final
,1,1C FRANKED @ 30%; DR P,2018-03-27,0.01,2018-03-01,2018-03-02,BAF,Interim
,1,0.5C FRANKED@27.5%;  DRP,2017-08-31,0.005,2017-08-16,2017-08-17,BEL,Final
,1,0.5C FRANKED@27.5%;  DRP,2018-01-25,0.005,2018-01-11,2018-01-12,BEL,Interim
,0.1,1.2C FRANKED @ 30%;  SPECIAL; DRP,2018-03-09,0.12,2018-02-08,2018-02-09,BHD,Interim
,1,3.7C FRANKED @ 30%;  DRP NIL DISCOUNT,2017-08-23,0.037,2017-08-04,2017-08-07,BKI,Final
,1,3.625C FRANKED @ 30% ; DRP NIL DISCOUNT,2018-02-28,0.03625,2018-02-12,2018-02-13,BKI,Interim
,1,1.5C FRANKED@30%; DR P NIL DISCOUNT,2017-09-22,0.015,2017-09-05,2017-09-06,BST,Final
,1,1.25C FRANKED@30%; D RP NIL DISCOUNT,2018-03-23,0.0125,2018-03-08,2018-03-09,BST,Interim
,1,1.8C FRANKED @ 30%,2017-10-20,0.018,2017-09-28,2017-09-29,BWF,Final
,1,1.9C FRANKED @ 27.5%,2018-04-11,0.019,2018-03-20,2018-03-21,BWF,Interim
,0,2.0774C TAX DEF; DRP  NIL DISCOUNT,2017-08-25,0.0888,2017-06-29,2017-06-30,BWP,Final
,0,0.6157C TAX DEF; DRP  NIL DISCOUNT,2018-02-23,0.0878,2017-12-28,2017-12-29,BWP,Interim
,0,100% TAX DEFERRED,2017-10-18,0.065,2017-09-26,2017-09-27,BWR,Final
,0,100% TAX DEFERRED,2018-04-09,0.05,2018-03-16,2018-03-19,BWR,Interim
,1,1.25C FRANKED @ 30%;  DRP,2017-07-28,0.0125,2017-07-06,2017-07-07,CAM,Final
,1,1.25C FRANKED @ 30%;  DRP,2017-10-27,0.0125,2017-10-03,2017-10-04,CAM,Interim
,1,1.25C FRANKED @ 30%;  DRP,2018-01-25,0.0125,2018-01-03,2018-01-04,CAM,Interim
,1,1.25C FRANKED @ 30%;  DRP,2018-04-27,0.0125,2018-04-03,2018-04-04,CAM,Interim
,1,1.55C FRANKED @27.5% ; DRP,2017-11-16,0.0155,2017-11-07,2017-11-08,CBC,Final
,1,1.5C FRANKED @27.5%;  DRP,2018-05-24,0.015,2018-05-03,2018-05-04,CBC,Interim
,0,"18C SPECIAL; UNFRANK ED, NIL CFI",2017-11-21,0.18,2017-11-13,2017-11-14,CD1,Interim
,0,23C SPECIAL,2017-11-21,0.23,2017-11-13,2017-11-14,CD2,Interim
,1,4C FRANKED @ 30%; DR P,2017-09-18,0.04,2017-09-08,2017-09-11,CDM,Final
,1,4C FRANKED @ 30%; DR P,2018-04-23,0.04,2018-04-09,2018-04-10,CDM,Interim
,0.05,1.028579C FR@30%; 7. 551331C TAX DEF,2017-08-31,0.201,2017-06-29,2017-06-30,CDP,Final
,0,,2018-02-28,0.201,2017-12-28,2017-12-29,CDP,Interim
,0,DRP SUSPENDED,2017-08-31,0.156,2017-06-29,2017-06-30,CHC,Final
,0.4,6.2C FRANKED@30%;9.4 C TAX DEF; DRP SUSP,2018-02-28,0.156,2017-12-28,2017-12-29,CHC,Interim
,0.5,1.75C FRANKED @ 30%;  NIL CFI; DRP,2017-10-05,0.035,2017-09-25,2017-09-26,CIE,Final
,0.5,0.8C FRANKED @ 30%;  NIL CFI; DRP,2017-12-21,0.016,2017-12-11,2017-12-12,CIE,Interim
,0.5,0.8C FRANKED @ 30%;  NIL CFI; DRP,2018-04-20,0.016,2018-04-10,2018-04-11,CIE,Interim
,1,68C FRANKED @30%; DR P SUSPENDED,2017-09-25,0.68,2017-08-31,2017-09-01,CIN,Final
,1,51C FRANKED @30%; DR P SUSPENDED,2018-03-20,0.51,2018-02-28,2018-03-01,CIN,Interim
,0,5.2213C TAX DEFERRED ; DRP,2017-08-14,0.064,2017-06-29,2017-06-30,CLW,Final
,0,DRP,2017-11-15,0.065,2017-09-28,2017-09-29,CLW,Interim
,0,DRP SUSPENDED,2018-02-14,0.065,2017-12-28,2017-12-29,CLW,Interim
,0,DRP SUSPENDED,2018-05-15,0.066,2018-03-28,2018-03-29,CLW,Interim
,0,EST 4.375C; DRP SUSP ENDED,2017-07-28,0.04375,2017-06-27,2017-06-28,CMA,Final
,0,DRP,2017-10-31,0.04525,2017-09-28,2017-09-29,CMA,Interim
,0,DRP,2018-01-31,0.04525,2017-12-28,2017-12-29,CMA,Interim
,0,DRP SUSPENDED,2018-04-27,0.04525,2018-03-28,2018-03-29,CMA,Interim
,0,0.000167C FR@30%; 0. 608726C TAX DEF;DRP,2017-08-18,0.02085,2017-06-29,2017-06-30,CMW,Final
,0,DRP NIL DISCOUNT,2017-11-17,0.02085,2017-09-28,2017-09-29,CMW,Interim
,0,DRP NIL DISCOUNT,2018-02-23,0.02085,2017-12-28,2017-12-29,CMW,Interim
,0,DRP NIL DISCOUNT,2018-05-25,0.02085,2018-03-28,2018-03-29,CMW,Interim
,0,DRP SUSPENDED,2017-08-31,0.14,2017-06-29,2017-06-30,CQR,Final
,0,DRP SUSPENDED,2018-02-28,0.14,2017-12-28,2017-12-29,CQR,Interim
,0,DRP SUSPENDED,2017-11-30,0.0325,2017-09-28,2017-09-29,CRR,Interim
,0,DRP SUSPENDED,2018-02-28,0.0488,2017-12-28,2017-12-29,CRR,Interim
,0,,2018-05-31,0.05,2018-03-28,2018-03-29,CRR,Interim
,1,3.5C FRANKED@30%; DR P NIL DISCOUNT,2017-09-29,0.035,2017-09-04,2017-09-05,CVF,Final
,1,4C FRANKED@30%; DRP  NIL DISCOUNT,2018-04-05,0.04,2018-03-05,2018-03-06,CVF,Interim
,1,2.09C FRANKED @ 30%,2018-03-28,0.0209,2018-03-06,2018-03-07,CYA,Interim
,0.75,1.725C FRANKED@30%;N IL CFI; DRP,2017-11-16,0.023,2017-11-01,2017-11-02,D2O,Interim
,0.6,1.44C FRANKED@30%; N IL CFI; DRP,2018-04-18,0.024,2018-03-13,2018-03-14,D2O,Interim
,0.55,9.6644C FRANKED@30%;  0.549C CFI; DRP,2017-07-14,0.175784,2017-06-29,2017-06-30,DIV,Final
,0.89,29.981399C FR@30%; 1 .9539C CFI; DRP,2017-10-16,0.335879,2017-09-28,2017-09-29,DIV,Interim
,0.61,7.0248C FR@30%; 0.96 06C CFI; DRP,2018-01-15,0.115437,2017-12-28,2017-12-29,DIV,Interim
,1,10C FRANKED @30%; 7. 14C LIC CG; DRP,2017-08-25,0.1,2017-08-04,2017-08-07,DJW,Final
,1,10C FRANKED @30%; 7. 14C LIC CG; DRP,2018-02-21,0.1,2018-01-29,2018-01-30,DJW,Interim
,1,8C FRANKED @ 30%; DR P NIL DISCOUNT,2017-09-22,0.08,2017-08-30,2017-08-31,DUI,Final
,1,6.5C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-03-14,0.065,2018-02-22,2018-02-23,DUI,Interim
,0.21,4.916579C FR@30%;DRP  SUSPENDED,2017-08-29,0.2376,2017-06-29,2017-06-30,DXS,Final
,0,DRP SUSPENDED,2018-02-28,0.237,2017-12-28,2017-12-29,DXS,Interim
,1,1.5C FRANKED @ 27.5% ; DRP,2017-10-06,0.015,2017-09-05,2017-09-06,EGI,Final
,1,2.5C FRANKED @ 27.5% ;1C SPECIAL; DRP,2018-05-18,0.025,2018-04-24,2018-04-26,EGI,Interim
,0,1.83C TAX DEFERRED;  DRP,2017-08-01,0.03,2017-06-29,2017-06-30,EMF,Final
,0,DRP,2018-02-05,0.03,2017-12-28,2017-12-29,EMF,Interim
,0,DRP SUSPENDED,2017-09-01,0.050008,2017-06-29,2017-06-30,ERF,Final
,0,DRP SUSPENDED,2018-03-02,0.051507,2017-12-28,2017-12-29,ERF,Interim
,0.68,20.8648C FR@30%;0.02 36C CFI;DRP NIL DISC,2018-01-15,0.304671,2017-12-28,2017-12-29,ETF,Interim
,0,DRP,2017-07-20,0.0355,2017-06-29,2017-06-30,FET,Final
,0,DRP,2017-10-20,0.03775,2017-09-28,2017-09-29,FET,Interim
,0,DRP,2018-01-22,0.03775,2017-12-28,2017-12-29,FET,Interim
,0,DRP,2018-04-20,0.03775,2018-03-28,2018-03-29,FET,Interim
,1,1C FRANKED@27.5%; DR P NIL DISCOUNT,2017-10-27,0.01,2017-10-17,2017-10-18,FGG,Interim
,1,2.2C FRANKED@30%; DR P NIL DISCOUNT,2017-10-27,0.022,2017-10-17,2017-10-18,FGX,Interim
,1,2.2C FRANKED@30%; DR P NIL DISCOUNT,2018-04-27,0.022,2018-04-12,2018-04-13,FGX,Final
,0,DRP NIL DISCOUNT,2017-07-21,0.111808,2017-06-29,2017-06-30,FOR,Final
