id,franking_percentage,notes,payable_date,dividend_per_share,ex_dividend_date,dividend_date,symbol,divident_type
,1,3.75C FRANKED @ 30%;  DRP NIL DISCOUNT,2017-09-13,0.0375,2017-08-17,2017-08-18,FSI,Final
,1,3.75C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-03-13,0.0375,2018-02-26,2018-02-27,FSI,Interim
,1,3C FRANKED @ 30%; DR P,2017-10-06,0.03,2017-09-20,2017-09-21,GC1,Final
,1,1C FRANKED @ 30%; DR P,2018-03-23,0.01,2018-03-07,2018-03-08,GC1,Interim
,0,,2017-08-31,0.03875,2017-06-29,2017-06-30,GDI,Final
,0,,2018-02-28,0.03875,2017-12-28,2017-12-29,GDI,Interim
,0,US 17.6C PER CDI; 15 % W/H TAX,2018-01-18,0.190355,2017-12-19,2017-12-20,GDX,Final
,0,DRP SUSPENDED,2017-08-28,0.132,2017-06-29,2017-06-30,GMG,Final
,0,EST 13.75C,2018-02-26,0.1375,2017-12-28,2017-12-29,GMG,Interim
,0,4.239C TAX DEF; DRP  SUSPENDED,2017-08-31,0.109,2017-06-29,2017-06-30,GOZ,Final
,0,DRP,2018-02-28,0.11,2017-12-28,2017-12-29,GOZ,Interim
,0,DRP SUSPENDED,2017-08-31,0.123,2017-06-29,2017-06-30,GPT,Interim
,0,DRP SUSPENDED,2018-02-28,0.123,2017-12-28,2017-12-29,GPT,Final
,0.5,1.575C FRANKED@30%;  NIL CFI; DRP,2017-11-03,0.0315,2017-10-06,2017-10-09,GVF,Final
,0.5,1.575C FRANKED@30%;  NIL CFI; DRP,2018-05-10,0.0315,2018-04-09,2018-04-10,GVF,Interim
,0,5.665C TAX DEFERRED,2017-09-06,0.099,2017-06-29,2017-06-30,HPI,Final
,0,2.74948C TAX DEFERRE D,2018-03-05,0.098,2017-12-28,2017-12-29,HPI,Interim
,0,US19.0748C PER CDI;  15% W/TAX,2017-07-18,0.2115,2017-06-21,2017-06-22,IAA,Interim
,0,US76.8932C PER CDI;  15% W/TAX,2018-01-23,0.815461,2017-12-22,2017-12-27,IAA,Final
,0,EST 11.2317C FOREIGN  SOURCE; DRP,2017-07-13,0.664884,2017-07-03,2017-07-04,IAF,Final
,0,EST 7.1499C FOREIGN  SOURCE; DRP,2017-10-17,0.627555,2017-10-05,2017-10-06,IAF,Interim
,0,EST 3.2797C FOREIGN  SOURCE; DRP,2018-01-16,0.596925,2018-01-04,2018-01-05,IAF,Interim
,1,0.75C FRANKED@27.5%; DRP SUSPENDED,2017-09-20,0.0075,2017-08-30,2017-08-31,IBC,Interim
,1,1.1C FRANKED@27.5%;D RP SUSPENDED,2018-03-05,0.011,2018-02-15,2018-02-16,IBC,Interim
,0,US15.5914C PER CDI;  15% W/TAX,2017-07-18,0.172876,2017-06-21,2017-06-22,IBK,Final
,0,US51.7714C PER CDI;  15% W/TAX,2018-01-19,0.553949,2017-12-20,2017-12-21,IBK,Interim
,0,DRP SUSPENDED,2017-08-31,0.08,2017-06-29,2017-06-30,IDR,Final
,0,DRP SUSPENDED,2017-11-10,0.041,2017-09-28,2017-09-29,IDR,Interim
,0,DRP SUSPENDED,2018-02-09,0.041,2017-12-28,2017-12-29,IDR,Interim
,0,,2018-05-11,0.041,2018-03-28,2018-03-29,IDR,Interim
,0,US19.1711C PER CDI;  15% W/TAX,2017-07-18,0.212568,2017-06-21,2017-06-22,IEM,Final
,0,US69.6547C PER CDI;  15% W/TAX,2018-01-19,0.745299,2017-12-20,2017-12-21,IEM,Interim
,0,US82.4299C PER CDI;  15% W/TAX,2017-07-18,0.913976,2017-06-21,2017-06-22,IEU,Interim
,0,US30.677C PER CDI; 1 5% W/TAX,2018-01-23,0.325333,2017-12-22,2017-12-27,IEU,Final
,0,DRP,2017-07-13,1.043931,2017-07-03,2017-07-04,IGB,Final
,0,DRP,2017-10-17,0.596724,2017-10-05,2017-10-06,IGB,Interim
,0,DRP,2018-01-16,0.50634,2018-01-04,2018-01-05,IGB,Interim
,0.3,EST 3.4742C FR@30%;1 .0107C CFI;DRP,2017-07-13,0.11755,2017-07-03,2017-07-04,IHD,Final
,0.89,EST 20.6372C FR@30%; 0.5204C CFI;DRP,2017-10-17,0.233173,2017-10-05,2017-10-06,IHD,Interim
,0.8,EST 13.9212C FR@30%; 0.1848C CFI;DRP,2018-01-16,0.17378,2018-01-04,2018-01-05,IHD,Interim
,0,US39.9921C PER CDI;  15% W/TAX,2017-07-18,0.443429,2017-06-21,2017-06-22,IHK,Final
,0,US70.6795C PER CDI;  15% W/TAX,2018-01-19,0.756264,2017-12-20,2017-12-21,IHK,Interim
,0,USD 60.1791C PER CDI ; 15%W/TAX,2017-07-25,0.643991,2017-06-28,2017-06-29,IJH,Interim
,0,US 63.4144C PER CDI;  15%W/TAX,2017-10-24,0.68456,2017-09-27,2017-09-28,IJH,Interim
,0,US49.2508C PER CDI;  15% W/TAX,2018-01-19,0.526979,2017-12-20,2017-12-21,IJH,Interim
,0,US 70.0304C PER CDI;  15%W/TAX; EST $A,2018-04-23,0.773364,2018-03-23,2018-03-26,IJH,Final
,0,US34.8255C PER CDI;  15% W/TAX,2017-07-18,0.386142,2017-06-21,2017-06-22,IJP,Final
,0,US39.9411C PER CDI;  15% W/TAX,2018-01-19,0.427366,2017-12-20,2017-12-21,IJP,Interim
,0,USD 20.6087C PER CDI ; 15%W/TAX,2017-07-25,0.220538,2017-06-28,2017-06-29,IJR,Interim
,0,US 22.6218C PER CDI;  15%W/TAX,2017-10-24,0.244203,2017-09-27,2017-09-28,IJR,Interim
,0,US26.5253C PER CDI;  15% W/TAX,2018-01-19,0.283818,2017-12-20,2017-12-21,IJR,Interim
,0,US 23.8806C PER CDI;  15%W/TAX; EST $A,2018-04-23,0.26372,2018-03-23,2018-03-26,IJR,Final
,0,US217.6242C PER CDI;  15% W/TAX,2018-01-19,2.328558,2017-12-20,2017-12-21,IKO,Interim
,0,DRP,2017-07-13,0.410017,2017-07-03,2017-07-04,ILB,Final
,0,DRP,2017-10-17,0.193764,2017-10-05,2017-10-06,ILB,Interim
,0,DRP,2018-01-16,0.246876,2018-01-04,2018-01-05,ILB,Interim
,0.21,EST 2.6257C FR@30%;1 .8092C CFI;DRP,2017-07-13,0.123495,2017-07-03,2017-07-04,ILC,Final
,0.92,EST 47.8978C FR@30%; 1.2761C CFI;DRP,2017-10-17,0.518664,2017-10-05,2017-10-06,ILC,Interim
,0.87,EST 23.5973C FR@30%; 2.0827C CFI;DRP,2018-01-16,0.272408,2018-01-04,2018-01-05,ILC,Interim
,0,UNFRANKED; NIL CFI;  DRP,2017-09-13,0.051,2017-08-25,2017-08-28,INA,Final
,0,UNFRANKED; NIL CFI;  DRP,2018-03-14,0.051,2018-02-23,2018-02-26,INA,Interim
,0,DRP SUSPENDED,2017-08-31,0.102,2017-06-29,2017-06-30,IOF,Final
,0,DRP SUSPENDED,2018-02-28,0.1015,2017-12-28,2017-12-29,IOF,Interim
,0,US127.0152C PER CDI;  15% W/TAX,2017-07-18,1.408334,2017-06-21,2017-06-22,IOO,Interim
,0,US79.273C PER CDI; 1 5% W/TAX,2018-01-23,0.840699,2017-12-22,2017-12-27,IOO,Final
,0.23,EST 3.7434C FR@30%;  2.3086C CFI; DRP,2017-07-13,0.164569,2017-07-03,2017-07-04,IOZ,Final
,0.85,EST 32.092C FR@30%;  1.4358C CFI; DRP,2017-10-17,0.377022,2017-10-05,2017-10-06,IOZ,Interim
,0.68,EST 11.3247C FR@30%;  1.2957C CFI; DRP,2018-01-16,0.166006,2018-01-04,2018-01-05,IOZ,Interim
,0,UNFRANKED;NIL CFI;DR P SUSPENDED,2018-04-09,0.0375,2018-03-21,2018-03-22,IPE,Interim
,0,USD60.9105C PER CDI;  15% W/TAX,2017-08-03,0.646887,2017-07-07,2017-07-10,IRU,Final
,0,US 34.8518C PER CDI;  15% W/TAX,2017-10-24,0.376226,2017-09-27,2017-09-28,IRU,Interim
,0,US57.93C PER CDI; 15 % W/TAX,2018-01-23,0.614354,2017-12-22,2017-12-27,IRU,Final
,0,US 36.2366C PER CDI;  15%W/TAX; EST $A,2018-04-23,0.40017,2018-03-23,2018-03-26,IRU,Final
,0,US25.7101C PER CDI;  15% W/TAX,2017-07-18,0.285071,2017-06-21,2017-06-22,ISG,Final
,0,US64.0702C PER CDI;  15% W/TAX,2018-01-19,0.685545,2017-12-20,2017-12-21,ISG,Interim
,0.6,EST 3.1813C FRANKED;  0.1393C CFI; DRP,2017-07-13,0.053361,2017-07-03,2017-07-04,ISO,Final
,0.67,EST 3.2089C FRANKED;  0.2296C CFI; DRP,2018-01-16,0.048037,2018-01-04,2018-01-05,ISO,Interim
,0,US101.8906C PER CDI;  15% W/TAX,2018-01-19,1.090219,2017-12-20,2017-12-21,ITW,Interim
,0,US106.1731C PER CDI;  15% W/TAX,2017-07-18,1.177239,2017-06-21,2017-06-22,IVE,Final
,0,US74.2566C PER CDI;  15% W/TAX,2018-01-19,0.794538,2017-12-20,2017-12-21,IVE,Interim
,0,USD 111.6979C PER CD I; 15%W/TAX,2017-07-25,1.195307,2017-06-28,2017-06-29,IVV,Interim
,0,US 128.3922C PER CDI ; 15%W/TAX,2017-10-24,1.385997,2017-09-27,2017-09-28,IVV,Interim
,0,127.2677C PER CDI; 1 5% W/TAX,2018-01-19,1.361752,2017-12-20,2017-12-21,IVV,Interim
,0,US 122.8513C PER CDI ; 15%W/TAX; EST $A,2018-04-23,1.356679,2018-03-23,2018-03-26,IVV,Final
,0,US114.31C PER CDI; 1 5% W/TAX,2017-07-18,1.26746,2017-06-21,2017-06-22,IXI,Interim
,0,US115.7949C PER CDI;  15% W/TAX,2018-01-23,1.228019,2017-12-22,2017-12-27,IXI,Final
,0,US98.7716C PER CDI;  15% W/TAX,2017-07-18,1.095171,2017-06-21,2017-06-22,IXJ,Interim
,0,US66.0648C PER CDI;  15% W/TAX,2018-01-23,0.700625,2017-12-22,2017-12-27,IXJ,Final
,0,US102.6343C PER CDI;  15% W/TAX,2017-07-18,1.138,2017-06-21,2017-06-22,IXP,Interim
,0,US103.5062C PER CDI;  15% W/TAX,2018-01-23,1.097695,2017-12-22,2017-12-27,IXP,Final
,0,US17.5916C PER CDI;  15% W/TAX,2017-07-18,0.195055,2017-06-21,2017-06-22,IZZ,Interim
,0,US89.1811C PER CDI;  15% W/TAX,2018-01-23,0.945776,2017-12-22,2017-12-27,IZZ,Final
,0.75,0.375C FRANKED@30%;N IL CFI; DRP NIL DISC,2017-09-11,0.005,2017-08-16,2017-08-17,KAT,Final
,1,0.5C FRANKED@30%; DR P NIL DISC,2017-11-23,0.005,2017-10-27,2017-10-30,KAT,Interim
,0.6,0.3C FRANKED@30%; NI L CFI; DRP NIL DISC,2018-02-16,0.005,2018-01-23,2018-01-24,KAT,Interim
,0,DRP NIL DISCOUNT,2017-07-19,0.2604,2017-06-29,2017-06-30,KSM,Final
,0,100% TAX DEFERRED;DR P SUSPENDED,2017-09-05,0.1025,2017-06-29,2017-06-30,LEP,Final
,0,100% TAX DEFERRED;DR P SUSPENDED,2018-03-05,0.1035,2017-12-28,2017-12-29,LEP,Interim
,0,SPECIAL,2017-07-17,0.009,2017-06-29,2017-06-30,LTN,Interim
,1,1C FRANKED@30%; DRP  NIL DISCOUNT,2017-11-10,0.01,2017-10-12,2017-10-13,MFF,Final
,1,1.5C FRANKED@30%; DR P NIL DISCOUNT,2018-05-18,0.015,2018-04-27,2018-04-30,MFF,Interim
,0,DRP,2017-07-31,0.05,2017-06-29,2017-06-30,MGE,Final
,0,DRP,2018-01-16,0.03,2017-12-28,2017-12-29,MGG,Interim
,0,DRP SUSPENDED,2017-08-31,0.055,2017-06-29,2017-06-30,MGR,Final
,0,DRP SUSPENDED,2018-02-28,0.05,2017-12-28,2017-12-29,MGR,Interim
,0,DRP,2017-07-31,0.05,2017-06-29,2017-06-30,MHG,Final
,1,10.5C FR@27.5%12.86C  LICCG; 4C SPEC; DRP,2017-08-10,0.105,2017-07-26,2017-07-27,MIR,Final
,1,3.5C FRANKED@27.5%;  DRP,2018-02-15,0.035,2018-01-22,2018-01-23,MIR,Interim
,1,10C FRANKED @ 30%; D RP NIL DISCOUNT,2017-09-05,0.1,2017-08-10,2017-08-11,MLT,Final
,1,8.8C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-03-01,0.088,2018-02-14,2018-02-15,MLT,Interim
,0,UNFRANKED; NIL CFI,2017-09-29,0.1,2017-09-20,2017-09-21,MQA,Final
,0,,2018-04-13,0.12,2018-04-05,2018-04-06,MQA,Interim
,0,1.4C FOREIGN SRC; 6. 55C TAX DEF; DRP,2017-07-18,0.5763,2017-07-03,2017-07-04,MVA,Interim
,0.02,1.0614C FR@30%; 3.38 14C FOREIGN SRC; DRP,2018-01-23,0.58,2018-01-02,2018-01-03,MVA,Final
,0.91,68.3128C FRANKED@30% ; DRP NIL DISCOUNT,2017-07-18,0.749,2017-07-03,2017-07-04,MVB,Interim
,0.87,67.7508C FRANKED@30% ; 4.719C CFI; DRP,2017-12-18,0.78,2017-12-01,2017-12-04,MVB,Interim
,0.73,40.685C FRANKED@30%;  2.559C CFI; DRP,2017-07-18,0.5601,2017-07-03,2017-07-04,MVE,Interim
,0.58,25.929C FRANKED@30%;  3.1905C CFI; DRP,2018-01-23,0.45,2018-01-02,2018-01-03,MVE,Final
,0.86,20.698C FRANKED@30%;  2.47C CFI; DRP,2017-07-18,0.242,2017-07-03,2017-07-04,MVR,Interim
,0.5,23.808C FRANKED@30%; 1.7184C CFI; DRP,2018-01-23,0.48,2018-01-02,2018-01-03,MVR,Final
,0.72,19.547C FRANKED@30%;  1.21C CFI; DRP,2017-07-18,0.2721,2017-07-03,2017-07-04,MVS,Interim
,0.62,21.5425C FRANKED@30% ; 1.5995C CFI; DRP,2018-01-23,0.35,2018-01-02,2018-01-03,MVS,Final
,0.55,17.457C FRANKED@30%;  2.57C CFI; DRP,2017-07-18,0.3146,2017-07-03,2017-07-04,MVW,Interim
,0.51,27.6804C FRANKED@30% ; 5.4702C CFI; DRP,2018-01-23,0.54,2018-01-02,2018-01-03,MVW,Final
,0,DRP SUSPENDED,2018-01-12,0.02186,2017-12-29,2018-01-02,MXT,Final
,0,,2018-02-08,0.0081,2018-01-31,2018-02-01,MXT,Interim
,0,DRP NIL DISCOUNT,2018-03-08,0.0073,2018-02-28,2018-03-01,MXT,Interim
,0,EST 0.81C; DRP NIL D ISCOUNT,2018-04-10,0.0081,2018-03-29,2018-04-03,MXT,Interim
,1,2.5C FRANKED@30%;DRP  NIL DISCOUNT,2017-11-08,0.025,2017-10-23,2017-10-24,NAC,Final
,1,2.75C FRANKED@30%;DR P NIL DISCOUNT,2018-04-06,0.0275,2018-03-19,2018-03-20,NAC,Interim
,1,3.5C FRANKED @30%; D RP NIL DISCOUNT,2017-11-01,0.035,2017-10-16,2017-10-17,NCC,Final
,1,3.75C FRANKED @30%;  DRP NIL DISCOUNT,2018-03-28,0.0375,2018-03-12,2018-03-13,NCC,Interim
,0,DRP NIL DISCOUNT,2017-07-18,0.03552,2017-07-03,2017-07-04,NDQ,Final
,0,100% FOREIGN SOURCE;  DRP,2018-01-17,0.022682,2018-01-02,2018-01-03,NDQ,Interim
,0.5,1.95C FRANKED @30%;  NIL CFI; DRP,2017-10-13,0.039,2017-10-03,2017-10-04,NSC,Final
,1,2.5C FRANKED @30%; D RP NIL DIS,2018-03-29,0.025,2018-03-13,2018-03-14,NSC,Interim
,0,DRP,2017-08-30,0.046,2017-06-29,2017-06-30,NSR,Final
,0,EST 4.7C; DRP,2018-02-26,0.047,2017-12-28,2017-12-29,NSR,Interim
,1,0.9C FRANKED @ 27.5% ; SPECIAL,2017-09-29,0.009,2017-09-21,2017-09-22,OEQ,Interim
,0.63,16.4229C FR@34.1511% ; 2.0170C CFI; DRP,2017-07-11,0.261538,2017-06-29,2017-06-30,OZF,Final
,0.95,74.3564C FR@30.8615% ; 3.5652C CFI; DRP,2018-01-11,0.743564,2017-12-28,2017-12-29,OZF,Interim
,1,0.25C FRANKED @30%;  DRP,2017-08-24,0.0025,2017-08-07,2017-08-08,OZG,Final
,1,0.25C FRANKED @30%;  DRP,2018-02-20,0.0025,2018-01-31,2018-02-01,OZG,Interim
,0.9,11.1019C FR@31.4009% ; 1.033C CFI; DRP,2017-07-11,0.123609,2017-06-29,2017-06-30,OZR,Final
,0.96,8.8612C FR@32.9129%;  0.0755C CFI; DRP,2018-01-11,0.092183,2017-12-28,2017-12-29,OZR,Interim
,1,2.5C FRANKED @27.5%;  DRP NIL DISCOUNT,2017-10-05,0.025,2017-09-13,2017-09-14,PAF,Final
,1,2.5C FRANKED @27.5%;  DRP NIL DISCOUNT,2018-04-05,0.025,2018-03-14,2018-03-15,PAF,Interim
,1,1C FRANKED @ 30%; DR P,2017-09-13,0.01,2017-08-22,2017-08-23,PAI,Final
,1,4C FRANKED @ 30%; DR P,2018-03-19,0.04,2018-03-02,2018-03-05,PAI,Interim
,1,1.8C FRANKED @ 30%;  DRP NIL DISCOUNT,2017-09-28,0.018,2017-09-06,2017-09-07,PGF,Final
,1,1.8C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-03-29,0.018,2018-03-07,2018-03-08,PGF,Interim
,1,3.5C FRANKED @ 30%;  DRP NIL DISCOUNT,2017-10-06,0.035,2017-09-21,2017-09-22,PIA,Final
,1,3.5C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-04-30,0.035,2018-04-12,2018-04-13,PIA,Interim
,1,2.5C FRANKED @ 30%;  DRP,2017-09-08,0.025,2017-08-23,2017-08-24,PIC,Final
,1,3C FRANKED @ 30%; DR P,2018-04-11,0.03,2018-03-20,2018-03-21,PIC,Interim
,1,0.45C FRANKED@27.5%,2017-10-31,0.0045,2017-10-16,2017-10-17,PL8,Interim
,1,0.45C FRANKED@27.5%,2017-11-30,0.0045,2017-11-15,2017-11-16,PL8,Interim
,1,0.45C FRANKED@27.5%,2017-12-29,0.0045,2017-12-13,2017-12-14,PL8,Interim
,1,0.45C FRANKED@27.5%,2018-01-31,0.0045,2018-01-16,2018-01-17,PL8,Interim
,1,0.45C FRANKED@27.5%,2018-02-28,0.0045,2018-02-13,2018-02-14,PL8,Interim
,1,0.45C FRANKED@27.5%,2018-03-29,0.0045,2018-03-14,2018-03-15,PL8,Interim
,0,,2017-09-04,0.0362,2017-06-29,2017-06-30,PLG,Final
