id,franking_percentage,notes,payable_date,dividend_per_share,ex_dividend_date,dividend_date,symbol,divident_type
,0,EST 3.6C,2018-03-06,0.036,2017-12-28,2017-12-29,PLG,Interim
,1,6C FRANKED @30%; DRP,2017-09-11,0.06,2017-08-22,2017-08-23,PMC,Final
,1,4C FRANKED @30%; DRP,2018-03-13,0.04,2018-02-23,2018-02-26,PMC,Interim
,0,DRP NIL DISCOUNT,2017-07-18,0.129613,2017-07-03,2017-07-04,QFN,Final
,0.96,EST 30.9834C FRANKED ; 1.2374C CFI; DRP,2018-01-17,0.32308,2018-01-02,2018-01-03,QFN,Interim
,0,DRP NIL DISCOUNT,2017-07-18,0.253253,2017-07-03,2017-07-04,QOZ,Final
,0.84,EST 24.5443C FRANKED ; 1.8773C CFI; DRP,2018-01-17,0.290602,2018-01-02,2018-01-03,QOZ,Interim
,0,DRP NIL DISCOUNT,2017-07-18,0.056759,2017-07-03,2017-07-04,QRE,Final
,0.97,EST 1.7425C FRANKED;  0.012423C CFI; DRP,2018-01-17,0.018004,2018-01-02,2018-01-03,QRE,Interim
,0,DRP NIL DISCOUNT,2017-07-18,0.482987,2017-07-03,2017-07-04,QUS,Final
,0,EST21.9044C FOREIGN  SRC;DRP NIL DISCOUNT,2018-01-17,0.219044,2018-01-02,2018-01-03,QUS,Interim
,1,2C FRANKED @27.5%; D RP,2017-10-31,0.02,2017-10-02,2017-10-03,QVE,Final
,1,2.1C FRANKED @27.5%;  DRP,2018-04-04,0.021,2018-03-16,2018-03-19,QVE,Interim
,0,6.4609C TAX DEFERRED ;DRP NIL DISCOUNT,2017-07-14,0.276509,2017-06-29,2017-06-30,RCB,Final
,0,DRP NIL DISCOUNT,2017-10-16,0.185549,2017-09-29,2017-10-02,RCB,Interim
,0,DRP NIL DISCOUNT,2018-01-16,0.183403,2017-12-29,2018-01-02,RCB,Interim
,0,EST 17.6384C; DRP,2018-04-17,0.176384,2018-03-29,2018-04-03,RCB,Interim
,0.53,31.8365C FR@32.1357% ; 1.3014C CFI; DRP,2017-07-14,0.598934,2017-06-29,2017-06-30,RDV,Final
,0.95,52.6449C FR@30.9473% ; 1.8243C CFI; DRP,2017-10-16,0.553998,2017-09-29,2017-10-02,RDV,Interim
,0.88,29.7948C FR@31.2419% ; 0.8946C CFI; DRP,2018-01-16,0.337259,2017-12-29,2018-01-02,RDV,Interim
,0,EST 40.9382C; DRP NI L DISCOUNT,2018-04-17,0.409382,2018-03-29,2018-04-03,RDV,Interim
,0,EST 1.571C TAX DEFER RED; DRP,2017-07-31,0.0241,2017-06-29,2017-06-30,RFF,Final
,0,EST 2.5075C; DRP,2017-10-31,0.025075,2017-09-28,2017-09-29,RFF,Interim
,0,EST 2.5075C; EST 2.2 5C TAX DEFERRED; DRP,2018-01-31,0.025075,2017-12-28,2017-12-29,RFF,Interim
,0,EST 2.5075C; DRP,2018-04-30,0.025075,2018-03-28,2018-03-29,RFF,Interim
,0,2.2571C TAX DEFERRED ;DRP NIL DISCOUNT,2017-07-14,0.225183,2017-06-29,2017-06-30,RGB,Final
,0,DRP NIL DISCOUNT,2017-10-16,0.116842,2017-09-29,2017-10-02,RGB,Interim
,0,DRP NIL DISCOUNT,2018-01-16,0.155886,2017-12-29,2018-01-02,RGB,Interim
,0,EST 8.8575C; DRP NIL  DISCOUNT,2018-04-17,0.088575,2018-03-29,2018-04-03,RGB,Interim
,0,DRP NIL DISCOUNT,2017-07-14,0.161397,2017-06-29,2017-06-30,RSM,Final
,0,DRP NIL DISCOUNT,2017-10-16,0.106173,2017-09-29,2017-10-02,RSM,Interim
,0,DRP NIL DISCOUNT,2018-01-16,0.127079,2017-12-29,2018-01-02,RSM,Interim
,0,EST 10.3291C;DRP NIL  DISCOUNT,2018-04-17,0.103291,2018-03-29,2018-04-03,RSM,Interim
,0.79,24.9638C FR@32.0168% ; 1.7506C CFI; DRP,2017-07-14,0.314019,2017-06-29,2017-06-30,RVL,Final
,0.9,91.6466C FR@30.9984% ; 6.1004C CFI; DRP,2018-01-16,1.018487,2017-12-29,2018-01-02,RVL,Interim
,1,1C FRANKED @ 27.5%,2018-04-09,0.01,2018-03-22,2018-03-23,RYD,Interim
,0,3.933558C FOREIGN SO URCE,2017-08-31,0.1086,2017-08-11,2017-08-14,SCG,Interim
,0.22,2.35C FRANKED @ 30%;  NIL CFI,2018-02-28,0.1087,2018-02-13,2018-02-14,SCG,Final
,0,DRP,2017-08-31,0.067,2017-06-29,2017-06-30,SCP,Final
,0,DRP,2018-01-29,0.068,2017-12-28,2017-12-29,SCP,Interim
,0.33,22.616C FR@32.9626%;  5.28C CFI; DRP,2017-07-11,0.681934,2017-06-29,2017-06-30,SFY,Final
,0.89,84.3922C FR@30.8658% ; 6.3C CFI; DRP,2017-10-11,0.952037,2017-09-28,2017-09-29,SFY,Interim
,0.86,42.7113C FR@32.3038% ; 5.7893C CFI; DRP,2018-01-11,0.495353,2017-12-28,2017-12-29,SFY,Interim
,0.73,38.3978C FR@30.8455% ; 2.179C CFI; DRP,2018-04-12,0.526257,2018-03-28,2018-03-29,SFY,Interim
,0,DRP,2017-08-31,0.129,2017-06-29,2017-06-30,SGP,Final
,0,DRP SUSPENDED,2018-02-28,0.13,2017-12-28,2017-12-29,SGP,Interim
,0,3.5CINT PER LN NT; D RP SUSP,2017-09-15,0.07625,2017-09-05,2017-09-06,SKI,Interim
,0,3.55C INT PER LN NT;  DRP SUSP,2018-03-15,0.07625,2018-03-05,2018-03-06,SKI,Final
,0,0.63717C TAX DEF,2017-08-29,0.178991,2017-06-29,2017-06-30,SLF,Final
,0,0.000225C FR@36.16%; NIL CFI;2.3C TAXDEF,2017-11-28,0.083338,2017-09-28,2017-09-29,SLF,Interim
,0,0.3631C FOREIGN SOUR CE; 5.2845C TAX DEF,2018-03-01,0.131432,2017-12-28,2017-12-29,SLF,Interim
,0,4.1933C FOREIGN SRC;  2.7927C TAX DEF,2018-05-28,0.100169,2018-03-28,2018-03-29,SLF,Interim
,1,3.5C FRANKED@27.5%;  DRP SUSPENDED,2017-11-02,0.035,2017-10-23,2017-10-24,SNC,Final
,1,3.5C FRANKED@27.5%;  DRP SUSPENDED,2018-05-18,0.035,2018-05-08,2018-05-09,SNC,Interim
,0,USD 1.234574; 15% W/ H TAX,2017-11-13,1.343601,2017-09-15,2017-09-18,SPY,Interim
,0,USD 1.351333; 15% W/ H TAX; EST$A,2018-02-12,1.498347,2017-12-15,2017-12-18,SPY,Interim
,0,USD 1.096775; 15% W/ H TAX; EST$A,2018-05-10,1.196738,2018-03-16,2018-03-19,SPY,Interim
,0.44,9.6903C FR@33.4469%;  0.4333C CFI; DRP,2017-07-11,0.220053,2017-06-29,2017-06-30,SSO,Final
,0.75,10.889C FR@34.9645%;  0.8094C CFI; DRP,2018-01-11,0.144726,2017-12-28,2017-12-29,SSO,Interim
,0.36,20.564C FR@31.8754%;  3.88C CFI; DRP,2017-07-11,0.570981,2017-06-29,2017-06-30,STW,Final
,0.88,74.419C FR@30.6755%;  5.62C CFI; DRP,2017-10-11,0.847868,2017-09-28,2017-09-29,STW,Interim
,0.83,41.7289C FR@31.2195% ; 5.4101C CFI; DRP,2018-01-11,0.500337,2017-12-28,2017-12-29,STW,Interim
,0.7,37.007C FR@31.0428%;  2.05C CFI; DRP,2018-04-12,0.529824,2018-03-28,2018-03-29,STW,Interim
,0,DRP NIL DISCOUNT,2017-08-14,0.165,2017-06-29,2017-06-30,SYD,Interim
,0,DRP NIL DISCOUNT,2018-02-14,0.18,2017-12-28,2017-12-29,SYD,Final
,0.63,12.7609C FR@33.1868% ; 0.0858C CFI; DRP,2017-07-11,0.204124,2017-06-29,2017-06-30,SYI,Final
,0.91,49.488C FR@30.9939%;  3.522C CFI; DRP,2017-10-11,0.542039,2017-09-28,2017-09-29,SYI,Interim
,0.88,32.4029C FR@32.2847% ; 2.9598C CFI; DRP,2018-01-11,0.369683,2017-12-28,2017-12-29,SYI,Interim
,0.81,20.376C FR@31.3649%; 0.0335C CFI; DRP,2018-04-12,0.252682,2018-03-28,2018-03-29,SYI,Interim
,0.13,3.5C FRANKED @ 30%;  DRP NIL DISCOUNT,2017-08-11,0.265,2017-06-29,2017-06-30,TCL,Final
,0.09,2.5C FRANKED @ 30%;  DRP NIL DISCOUNT,2018-02-16,0.28,2017-12-28,2017-12-29,TCL,Interim
,1,4.5C FRANKED@30%;4.5 C LIC CG;DRP SUSP,2017-09-22,0.045,2017-09-07,2017-09-08,TGG,Final
,0,DRP SUSPENDED,2017-07-27,0.01625,2017-06-29,2017-06-30,TGP,Final
,0,EST 0.75C; DRP SUSPE NDED,2017-10-26,0.0075,2017-09-28,2017-09-29,TGP,Interim
,0,EST 0.75C; DRP SUSPE NDED,2018-01-30,0.0075,2017-12-28,2017-12-29,TGP,Interim
,0,EST 2C; DRP,2018-04-26,0.02,2018-03-28,2018-03-29,TGP,Interim
,1,0.65C FRANKED @ 27.5 %; DRP NIL DISCOUNT,2017-10-04,0.0065,2017-09-13,2017-09-14,TOP,Final
,1,0.6C FRANKED @ 27.5% ; DRP NIL DISCOUNT,2018-04-04,0.006,2018-03-14,2018-03-15,TOP,Interim
,0,2.4C SPECIAL,2017-07-27,0.048,2017-06-29,2017-06-30,TOT,Final
,0,EST 2.25C,2017-10-26,0.0225,2017-09-28,2017-09-29,TOT,Interim
,0,EST 2.25C,2018-01-25,0.0225,2017-12-28,2017-12-29,TOT,Interim
,0,EST 2.25C,2018-04-24,0.0225,2018-03-28,2018-03-29,TOT,Interim
,0.68,17.8183C FR@30%;2.58 8C CFI;DRP NIL DISC,2017-07-14,0.263647,2017-06-29,2017-06-30,UBA,Final
,0.85,46.3536C FR@30%;4.18 05C CFI;DRP NIL DISC,2018-01-15,0.543467,2017-12-28,2017-12-29,UBA,Interim
,0,100% FOREIGN SOURCE;  DRP NIL DISCOUNT,2017-07-14,0.518105,2017-06-29,2017-06-30,UBE,Final
,0,100% FOREIGN SOURCE;  DRP NIL DISCOUNT,2017-07-14,0.322853,2017-06-29,2017-06-30,UBJ,Final
,0,5.615C FOREIGN SOURC E; DRP NIL DISCOUNT,2017-07-14,0.081552,2017-06-29,2017-06-30,UBP,Final
,0,43.6055C FOREIGN SOU RCE;DRP NIL DISCOUNT,2017-07-14,0.481682,2017-06-29,2017-06-30,UBU,Final
,0,41.7437C FOREIGN SOU RCE;DRP NIL DISCOUNT,2017-07-14,0.429285,2017-06-29,2017-06-30,UBW,Final
,1,0.5C FRANKED @ 27.5% ; DRP NIL DISCOUNT,2018-03-26,0.005,2018-03-01,2018-03-02,URB,Interim
,0,DRP,2017-08-01,0.05,2017-06-29,2017-06-30,URF,Interim
,0,DRP,2018-02-05,0.05,2017-12-28,2017-12-29,URF,Final
,0,DRP NIL DISCOUNT,2017-07-18,0.021571,2017-07-03,2017-07-04,USD,Final
,0,50.8078C FOREIGN SOU RCE; DRP,2017-07-18,0.898775,2017-07-03,2017-07-04,VAE,Final
,0,66.788C FOREIGN SOUR CE; DRP,2017-10-17,0.690459,2017-10-02,2017-10-03,VAE,Interim
,0,9.2686C FOREIGN SOUR CE; DRP,2018-01-17,0.207443,2018-01-02,2018-01-03,VAE,Interim
,0,3.1429C FOREIGN SRC;  DRP,2017-07-18,0.359191,2017-07-03,2017-07-04,VAF,Final
,0,5.732442C FOREIGN SR C; DRP,2017-10-17,0.28981,2017-10-02,2017-10-03,VAF,Interim
,0,3.0792C FOREIGN SRC;  DRP,2018-01-17,0.425302,2018-01-02,2018-01-03,VAF,Interim
,0,100% TAX DEFERRED; D RP,2017-07-18,0.655181,2017-07-03,2017-07-04,VAP,Final
,0,0.013497C FR@30%;21. 807C FOR SRC;DRP,2017-10-17,0.449916,2017-10-02,2017-10-03,VAP,Interim
,0,DRP,2018-01-17,0.155321,2018-01-02,2018-01-03,VAP,Interim
,0.64,28.9381C FRANKED@30% ; 5.851C CFI; DRP,2017-07-18,0.452866,2017-07-03,2017-07-04,VAS,Final
,0.86,86.9393C FRANKED@30% ; 3.4098C CFI; DRP,2017-10-17,1.008811,2017-10-02,2017-10-03,VAS,Interim
,0.84,57.2439C FRANKED@30% ; 2.3222C CFI; DRP,2018-01-17,0.680989,2018-01-02,2018-01-03,VAS,Interim
,0,0.0581C FOREIGN SRC;  DRP,2017-07-18,1.161793,2017-07-03,2017-07-04,VCF,Final
,0,22.61C FOREIGN SRC;  DRP,2017-10-17,1.306183,2017-10-02,2017-10-03,VCF,Interim
,0,38.3603C FOREIGN SRC ; DRP,2018-01-17,0.395875,2018-01-02,2018-01-03,VCF,Interim
,0,,2017-08-30,0.086,2017-06-29,2017-06-30,VCX,Final
,0,,2018-02-28,0.081,2017-12-28,2017-12-29,VCX,Interim
,0,100% FOREIGN SOURCE;  DRP,2017-07-18,0.572474,2017-07-03,2017-07-04,VEQ,Final
,0,15.418737C FOREIGN S OURCE; DRP,2017-10-17,0.154419,2017-10-02,2017-10-03,VEQ,Interim
,0,24.8525C FOREIGN SOU RCE; DRP,2018-01-17,0.248699,2018-01-02,2018-01-03,VEQ,Interim
,0,USD 54.1C PER CDI; 1 5% W/H TAX,2017-07-20,0.59245,2017-06-22,2017-06-23,VEU,Interim
,0,USD 46.29C PER CDI;  15% W/H TAX,2018-01-23,0.49215,2017-12-21,2017-12-22,VEU,Final
,0,US15.63C PER CDI; 15 % W/H TAX; EST$A,2018-04-26,0.171559,2018-03-26,2018-03-27,VEU,Interim
,0,DRP,2017-07-18,0.34969,2017-07-03,2017-07-04,VGB,Final
,0,DRP,2017-10-17,0.257579,2017-10-02,2017-10-03,VGB,Interim
,0,DRP,2018-01-17,0.354627,2018-01-02,2018-01-03,VGB,Interim
,0,100% FOREIGN SOURCE;  DRP,2017-07-18,0.26331,2017-07-03,2017-07-04,VGE,Final
,0,54.6074C FOREIGN SRC ; DRP,2017-10-17,0.555631,2017-10-02,2017-10-03,VGE,Interim
,0,22.5539C FOREIGN SRC ; DRP,2018-01-17,0.235353,2018-01-02,2018-01-03,VGE,Interim
,0,50.4783C FOREIGN SOU RCE; DRP,2017-07-18,0.985136,2017-07-03,2017-07-04,VGS,Final
,0,23.71236C FOREIGN SO URCE; DRP,2017-10-17,0.237575,2017-10-02,2017-10-03,VGS,Interim
,0,30.3391C FOREIGN SOU RCE; DRP,2018-01-17,0.303604,2018-01-02,2018-01-03,VGS,Interim
,0.17,28.1525C FRANKED@30% ;1.924C CFI;DRP,2017-07-18,1.6878,2017-07-03,2017-07-04,VHY,Final
,0.94,121.757C FRANKED@30% ;3.18C CFI;DRP,2017-10-17,1.298604,2017-10-02,2017-10-03,VHY,Interim
,0.9,59.7638C FRANKED@30% ; 0.3331C CFI; DRP,2018-01-17,0.666263,2018-01-02,2018-01-03,VHY,Interim
,0,DRP,2017-07-18,0.652296,2017-07-03,2017-07-04,VIF,Final
,0,14.6149C FOREIGN SRC ; DRP,2017-10-17,1.109713,2017-10-02,2017-10-03,VIF,Interim
,0,23.8741C FOREIGN SRC ; DRP,2018-01-17,0.253602,2018-01-02,2018-01-03,VIF,Interim
,0.78,26.483C FRANKED@30%; 1.56C TAX DEF;DRP,2017-07-18,0.337841,2017-07-03,2017-07-04,VLC,Final
,0.91,108.518C FR@30%; 2.5 367C CFI; DRP,2017-10-17,1.19094,2017-10-02,2017-10-03,VLC,Interim
,0.89,51.7953C FR@30%; 6.2 719C CFI; DRP,2018-01-17,0.582887,2018-01-02,2018-01-03,VLC,Interim
,0.27,38.7569C FRANKED@30% ;9.16C TAXDEF;DRP,2017-07-18,1.442925,2017-07-03,2017-07-04,VSO,Final
,0.77,44.2571C FR@30%; 2.4 728C CFI; DRP,2018-01-17,0.573724,2018-01-02,2018-01-03,VSO,Interim
,0,USD 57.5C PER CDI; 1 5% W/H TAX,2017-07-20,0.62985,2017-06-22,2017-06-23,VTS,Interim
,0,USD 55.3C PER CDI; 1 5% W/H TAX,2017-10-20,0.59415,2017-09-22,2017-09-25,VTS,Interim
,0,USD 67.3C PER CDI;15 % W/H TAX,2018-01-23,0.7157,2017-12-21,2017-12-22,VTS,Final
,0,US 56.61C PER CDI; 1 5% W/H TAX; EST$A,2018-04-23,0.624672,2018-03-22,2018-03-23,VTS,Interim
,0,2.52842C TAX DEFERRE D,2017-08-11,0.066,2017-07-25,2017-07-26,VVR,Interim
,0,,2018-02-15,0.066,2018-01-31,2018-02-01,VVR,Final
,1,2.75C FRANKED @30%;  DRP,2017-10-27,0.0275,2017-10-17,2017-10-18,WAA,Final
,1,2.85C FRANKED @30%;  DRP,2018-04-27,0.0285,2018-04-12,2018-04-13,WAA,Interim
,1,7.5C FRANKED @ 30%;  DRP,2017-10-27,0.075,2017-10-17,2017-10-18,WAM,Final
,1,7.75C FRANKED @ 30%;  DRP,2018-04-27,0.0775,2018-04-12,2018-04-13,WAM,Interim
,1,4.5C FRANKED @30%; D RP,2017-10-27,0.045,2017-10-17,2017-10-18,WAX,Final
,1,4.75C FRANKED @30%;  DRP,2018-04-27,0.0475,2018-04-12,2018-04-13,WAX,Interim
,1,1C FRANKED @ 27.5%;  DRP,2017-09-29,0.01,2017-09-08,2017-09-11,WDE,Final
,1,2C FRANKED @ 27.5%;  DRP,2018-04-20,0.02,2018-03-28,2018-03-29,WDE,Interim
,0,US12.75C; AUD9.8163C  TAX DEF; 5.25 FRN S,2017-08-31,0.161556,2017-08-11,2017-08-14,WFD,Interim
,0,US12.75C;AUD12.03C T AX DEF;3.33C FRN SRC,2018-02-28,0.162545,2018-02-13,2018-02-14,WFD,Final
,1,8.75C FRANKED@30%; D RP & BSP,2017-12-12,0.0875,2017-11-24,2017-11-27,WHF,Interim
,1,3C FRANKED @30%; DRP,2017-08-24,0.03,2017-08-07,2017-08-08,WIC,Final
,1,3C FRANKED @30%; DRP,2018-02-20,0.03,2018-01-31,2018-02-01,WIC,Interim
,1,2C FRANKED@30%; DRP  NIL DISCOUNT,2017-12-05,0.02,2017-11-23,2017-11-24,WLE,Final
,1,2.5C FRANKED@30%; DR P NIL DISCOUNT,2018-04-27,0.025,2018-04-12,2018-04-13,WLE,Interim
,1,2C FRANKED @ 30%; DR P,2018-04-27,0.02,2018-04-12,2018-04-13,WMI,Interim
,1,2.5C FRANKED @30%; D RP,2017-10-31,0.025,2017-10-04,2017-10-05,WMK,Final
,1,1C FRANKED @30%; DRP  SUSPENDED,2018-04-24,0.01,2018-04-09,2018-04-10,WMK,Interim